date,Cases,Hospitalised,ICU,Deaths
16/03/2020,271,84,6,2
17/03/2020,350,108,7,2
18/03/2020,438,140,12,3
19/03/2020,584,173,13,3
20/03/2020,712,211,17,4
21/03/2020,836,239,25,6
22/03/2020,965,277,36,6
23/03/2020,1146,305,39,7
24/03/2020,1383,340,47,9
25/03/2020,1639,419,59,21
26/03/2020,1904,489,67,33
27/03/2020,2216,564,77,43
28/03/2020,2475,645,84,44
29/03/2020,2677,703,113,64
30/03/2020,2990,834,126,84
31/03/2020,3282,932,134,91
01/04/2020,3655,1039,148,113
02/04/2020,4014,1118,158,131
03/04/2020,4443,1203,165,151
04/04/2020,4916,1265,169,167
05/04/2020,5593,1345,194,204
06/04/2020,5981,1472,224,223
07/04/2020,6444,1521,230,257
08/04/2020,7071,1631,233,283
09/04/2020,7787,1718,253,314
10/04/2020,8496,1777,261,329
11/04/2020,9484,1849,268,362
12/04/2020,10385,1903,275,395
13/04/2020,11261,1968,280,435
14/04/2020,12425,2026,284,480
15/04/2020,13012,2082,294,521
16/04/2020,13746,2168,296,566
17/04/2020,14602,2233,303,605
18/04/2020,15185,2272,306,642
19/04/2020,15464,2323,315,719
20/04/2020,15871,2387,322,757
21/04/2020,16439,2424,331,789
22/04/2020,17420,2486,338,821
23/04/2020,17975,2536,344,859
24/04/2020,18431,2576,349,882
25/04/2020,19095,2625,353,897
26/04/2020,19383,2638,358,924
27/04/2020,19723,2669,355,924
28/04/2020,20111,2709,360,995
29/04/2020,20510,2768,367,1033
30/04/2020,20742,2785,368,1050
01/05/2020,21064,2825,363,1074
02/05/2020,21437,2840,364,1088
03/05/2020,21659,2879,369,1099
04/05/2020,21908,2878,373,1128
05/05/2020,22186,2891,363,1152
06/05/2020,22301,2915,373,1177
07/05/2020,22495,2954,381,1195
08/05/2020,22671,2986,383,1203
09/05/2020,22894,2998,383,1217
10/05/2020,23089,3031,386,1237
11/05/2020,23144,3050,389,1246
12/05/2020,23259,3053,387,1255
13/05/2020,23627,3062,387,1264
14/05/2020,23879,3094,389,1277
15/05/2020,23953,3117,389,1288
16/05/2020,24036,3127,391,1293
17/05/2020,24176,3143,390,1308
18/05/2020,24204,3164,393,1312
19/05/2020,24274,3183,392,1322
20/05/2020,24351,3194,393,1330
21/05/2020,24451,3211,393,1341
22/05/2020,24569,3222,394,1343
23/05/2020,24593,3225,394,1345
24/05/2020,24629,3233,395,1354
25/05/2020,24730,3251,399,1368
26/05/2020,24795,3267,404,1378
27/05/2020,24837,3270,404,1382
