date,time,ncase,type
07/03/2020,08:00,15,hospitalised
08/03/2020,08:00,16,hospitalised
09/03/2020,08:00,17,hospitalised
10/03/2020,08:00,25,hospitalised
11/03/2020,08:00,31,hospitalised
12/03/2020,08:00,44,hospitalised
13/03/2020,08:00,35,hospitalised
14/03/2020,08:00,37,hospitalised
15/03/2020,08:00,40,hospitalised
16/03/2020,08:00,54,hospitalised
17/03/2020,08:00,60,hospitalised
18/03/2020,08:00,78,hospitalised
19/03/2020,08:00,97,hospitalised
20/03/2020,08:00,131,hospitalised
21/03/2020,08:00,149,hospitalised
22/03/2020,08:00,176,hospitalised
23/03/2020,08:00,216,hospitalised
24/03/2020,08:00,237,hospitalised
25/03/2020,08:00,287,hospitalised
26/03/2020,08:00,327,hospitalised
27/03/2020,08:00,377,hospitalised
28/03/2020,08:00,80,icu_confirmed
28/03/2020,18:30,90,icu_confirmed
28/03/2020,08:00,439,hospitalised
29/03/2020,08:00,96,icu_confirmed
29/03/2020,18:30,98,icu_confirmed
29/03/2020,08:00,510,hospitalised
30/03/2020,08:00,107,icu_confirmed
30/03/2020,18:30,111,icu_confirmed
30/03/2020,08:00,569,hospitalised
31/03/2020,08:00,120,icu_confirmed
31/03/2020,18:30,122,icu_confirmed
31/03/2020,08:00,35,icu_suspected
31/03/2020,18:30,33,icu_suspected
31/03/2020,08:00,593,hospitalised
01/04/2020,08:00,128,icu_confirmed
01/04/2020,18:30,130,icu_confirmed
01/04/2020,08:00,32,icu_suspected
01/04/2020,18:30,28,icu_suspected
01/04/2020,08:00,652,hospitalised
02/04/2020,08:00,132,icu_confirmed
02/04/2020,18:30,138,icu_confirmed
02/04/2020,08:00,22,icu_suspected
02/04/2020,18:30,19,icu_suspected
02/04/2020,08:00,653,hospitalised
03/04/2020,08:00,137,icu_confirmed
03/04/2020,18:30,139,icu_confirmed
03/04/2020,08:00,21,icu_suspected
03/04/2020,18:30,20,icu_suspected
03/04/2020,08:00,701,hospitalised
04/04/2020,08:00,140,icu_confirmed
04/04/2020,18:30,142,icu_confirmed
04/04/2020,08:00,28,icu_suspected
04/04/2020,18:30,24,icu_suspected
04/04/2020,08:00,735,hospitalised
05/04/2020,08:00,139,icu_confirmed
05/04/2020,18:30,140,icu_confirmed
05/04/2020,08:00,29,icu_suspected
05/04/2020,18:30,25,icu_suspected
05/04/2020,08:00,699,hospitalised
06/04/2020,08:00,144,icu_confirmed
06/04/2020,18:30,140,icu_confirmed
06/04/2020,08:00,30,icu_suspected
06/04/2020,18:30,32,icu_suspected
06/04/2020,08:00,826,hospitalised
07/04/2020,08:00,143,icu_confirmed
07/04/2020,18:30,146,icu_confirmed
07/04/2020,08:00,22,icu_suspected
07/04/2020,18:30,17,icu_suspected
07/04/2020,08:00,824,hospitalised
08/04/2020,08:00,146,icu_confirmed
08/04/2020,18:30,149,icu_confirmed
08/04/2020,08:00,21,icu_suspected
08/04/2020,18:30,28,icu_suspected
08/04/2020,08:00,833,hospitalised
09/04/2020,08:00,151,icu_confirmed
09/04/2020,18:30,160,icu_confirmed
09/04/2020,08:00,18,icu_suspected
09/04/2020,18:30,23,icu_suspected
09/04/2020,08:00,834,hospitalised
10/04/2020,08:00,155,icu_confirmed
10/04/2020,18:30,150,icu_confirmed
10/04/2020,08:00,30,icu_suspected
10/04/2020,18:30,28,icu_suspected
10/04/2020,08:00,821,hospitalised
11/04/2020,08:00,155,icu_confirmed
11/04/2020,18:30,156,icu_confirmed
11/04/2020,08:00,27,icu_suspected
11/04/2020,18:30,25,icu_suspected
11/04/2020,08:00,852,hospitalised
12/04/2020,08:00,148,icu_confirmed
12/04/2020,18:30,148,icu_confirmed
12/04/2020,08:00,21,icu_suspected
12/04/2020,18:30,21,icu_suspected
12/04/2020,08:00,849,hospitalised
13/04/2020,08:00,143,icu_confirmed
13/04/2020,18:30,144,icu_confirmed
13/04/2020,08:00,34,icu_suspected
13/04/2020,18:30,29,icu_suspected
13/04/2020,18:30,105,ventilated_confirmed
13/04/2020,18:30,15,ventilated_suspected
13/04/2020,08:00,864,hospitalised
14/04/2020,08:00,149,icu_confirmed
14/04/2020,18:30,147,icu_confirmed
14/04/2020,08:00,25,icu_suspected
14/04/2020,18:30,24,icu_suspected
14/04/2020,18:30,99,ventilated_confirmed
14/04/2020,18:30,11,ventilated_suspected
14/04/2020,20:00,864,hospitalised
15/04/2020,08:00,140,icu_confirmed
15/04/2020,18:30,142,icu_confirmed
15/04/2020,08:00,26,icu_suspected
15/04/2020,18:30,27,icu_suspected
15/04/2020,18:30,94,ventilated_confirmed
15/04/2020,18:30,14,ventilated_suspected
15/04/2020,20:00,846,hospitalised
16/04/2020,08:00,142,icu_confirmed
16/04/2020,18:30,138,icu_confirmed
16/04/2020,08:00,34,icu_suspected
16/04/2020,18:30,38,icu_suspected
16/04/2020,18:30,90,ventilated_confirmed
16/04/2020,18:30,21,ventilated_suspected
16/04/2020,20:00,839,hospitalised
17/04/2020,08:00,137,icu_confirmed
17/04/2020,18:30,132,icu_confirmed
17/04/2020,08:00,42,icu_suspected
17/04/2020,18:30,34,icu_suspected
17/04/2020,18:30,88,ventilated_confirmed
17/04/2020,18:30,14,ventilated_suspected
17/04/2020,20:00,798,hospitalised
18/04/2020,08:00,134,icu_confirmed
18/04/2020,18:30,140,icu_confirmed
18/04/2020,08:00,29,icu_suspected
18/04/2020,18:30,27,icu_suspected
18/04/2020,18:30,94,ventilated_confirmed
18/04/2020,18:30,12,ventilated_suspected
18/04/2020,20:00,816,hospitalised
19/04/2020,08:00,133,icu_confirmed
19/04/2020,18:30,138,icu_confirmed
19/04/2020,08:00,25,icu_suspected
19/04/2020,18:30,20,icu_suspected
19/04/2020,18:30,91,ventilated_confirmed
19/04/2020,18:30,11,ventilated_suspected
19/04/2020,20:00,837,hospitalised
20/04/2020,08:00,139,icu_confirmed
20/04/2020,18:30,138,icu_confirmed
20/04/2020,08:00,28,icu_suspected
20/04/2020,18:30,23,icu_suspected
20/04/2020,18:30,94,ventilated_confirmed
20/04/2020,18:30,14,ventilated_suspected
20/04/2020,20:00,797,hospitalised
21/04/2020,08:00,133,icu_confirmed
21/04/2020,18:30,132,icu_confirmed
21/04/2020,08:00,31,icu_suspected
21/04/2020,18:30,23,icu_suspected
21/04/2020,18:30,88,ventilated_confirmed
21/04/2020,18:30,15,ventilated_suspected
21/04/2020,20:00,770,hospitalised
22/04/2020,08:00,131,icu_confirmed
22/04/2020,18:30,130,icu_confirmed
22/04/2020,08:00,26,icu_suspected
22/04/2020,18:30,27,icu_suspected
22/04/2020,18:30,87,ventilated_confirmed
22/04/2020,18:30,14,ventilated_suspected
22/04/2020,20:00,751,hospitalised
23/04/2020,08:00,123,icu_confirmed
